,AAPL,CGC,AMD,EWZ,MCD,XLF,XLE,SQ
11:06:43,220.8800048828125,49.96009826660156,26.453899383544922,38.939998626708984,167.05999755859375,26.803499221801758,72.31800079345703,77.1541976928711
11:07:13,220.9199981689453,49.95209884643555,26.5,38.970001220703125,167.10000610351562,26.809999465942383,72.3499984741211,77.18000030517578
11:07:54,220.99000549316406,50.04800033569336,26.50200080871582,38.970001220703125,167.1199951171875,26.822900772094727,72.39199829101562,77.23999786376953
11:08:26,220.94000244140625,49.952701568603516,26.459999084472656,38.93000030517578,167.1199951171875,26.81999969482422,72.37999725341797,77.16999816894531
11:09:17,221.1300048828125,49.89799880981445,26.485000610351562,38.904998779296875,167.1107940673828,26.83690071105957,72.37000274658203,77.30000305175781
11:09:47,221.0522003173828,49.928199768066406,26.459999084472656,38.900001525878906,167.14999389648438,26.824499130249023,72.36000061035156,77.23750305175781
11:10:31,220.99000549316406,49.94279861450195,26.469999313354492,38.90999984741211,167.24000549316406,26.845800399780273,72.38999938964844,77.23999786376953
11:11:06,221.02999877929688,49.970001220703125,26.459999084472656,38.8849983215332,167.1699981689453,26.834999084472656,72.38999938964844,77.16400146484375
11:11:46,220.9600067138672,49.95090103149414,26.450000762939453,38.86000061035156,167.17059326171875,26.833099365234375,72.37000274658203,77.13040161132812
11:12:26,220.6699981689453,49.84000015258789,26.40999984741211,38.83000183105469,167.13499450683594,26.834999084472656,72.3499984741211,77.0
11:12:56,220.75880432128906,49.959999084472656,26.43000030517578,38.84000015258789,167.14999389648438,26.854999542236328,72.4000015258789,77.09500122070312
11:13:26,220.8699951171875,49.95000076293945,26.489999771118164,38.81999969482422,167.16000366210938,26.85449981689453,72.41000366210938,77.22000122070312
11:13:56,220.94000244140625,49.9900016784668,26.510000228881836,38.85499954223633,167.3300018310547,26.864999771118164,72.44999694824219,77.32640075683594
11:14:26,220.85069274902344,49.97999954223633,26.49679946899414,38.83000183105469,167.3300018310547,26.860000610351562,72.44999694824219,77.27999877929688
11:15:05,220.80999755859375,50.040000915527344,26.459999084472656,38.810001373291016,167.33999633789062,26.864999771118164,72.51000213623047,77.31999969482422
11:15:40,220.88999938964844,50.060001373291016,26.479999542236328,38.83000183105469,167.27999877929688,26.854999542236328,72.4800033569336,77.30000305175781
11:16:30,220.89999389648438,50.08000183105469,26.489999771118164,38.77000045776367,167.42999267578125,26.850000381469727,72.48999786376953,77.4800033569336
11:17:00,220.8699951171875,50.06999969482422,26.49679946899414,38.779998779296875,167.4499969482422,26.860000610351562,72.48999786376953,77.52020263671875
11:17:30,220.63999938964844,50.14099884033203,26.479999542236328,38.77000045776367,167.3699951171875,26.84000015258789,72.44999694824219,77.47250366210938
11:18:10,220.61000061035156,50.12030029296875,26.440000534057617,38.775001525878906,167.39999389648438,26.829999923706055,72.45999908447266,77.52980041503906
11:18:54,220.5500030517578,50.13159942626953,26.420000076293945,38.75,167.3800048828125,26.829999923706055,72.44999694824219,77.4999008178711
11:19:27,220.5,50.119998931884766,26.40999984741211,38.755001068115234,167.3800048828125,26.815000534057617,72.41999816894531,77.38999938964844
11:20:00,220.35000610351562,50.099998474121094,26.389999389648438,38.7400016784668,167.40499877929688,26.821500778198242,72.4000015258789,77.40509796142578
11:20:33,220.39959716796875,50.150001525878906,26.44499969482422,38.75,167.4250030517578,26.834999084472656,72.41000366210938,77.51000213623047
11:21:12,220.3695068359375,50.0,26.424999237060547,38.72999954223633,167.3699951171875,26.807300567626953,72.3364028930664,77.46499633789062
11:21:48,220.33999633789062,49.90999984741211,26.399999618530273,38.709999084472656,167.3227996826172,26.809999465942383,72.31999969482422,77.33000183105469
11:22:18,220.0399932861328,49.970001220703125,26.350000381469727,38.70000076293945,167.32000732421875,26.815900802612305,72.29499816894531,77.05000305175781
11:22:48,220.0399932861328,49.84000015258789,26.315000534057617,38.709999084472656,167.22000122070312,26.80500030517578,72.28500366210938,77.06079864501953
11:23:18,219.97999572753906,49.869998931884766,26.290000915527344,38.689998626708984,167.1699981689453,26.799999237060547,72.23999786376953,77.09110260009766
11:23:50,220.0498046875,49.93000030517578,26.280000686645508,38.709999084472656,167.22000122070312,26.799999237060547,72.2300033569336,77.08999633789062
11:24:32,220.0404052734375,49.857200622558594,26.263399124145508,38.7599983215332,167.27999877929688,26.799999237060547,72.25,77.09030151367188
11:25:18,219.9199981689453,49.72330093383789,26.196399688720703,38.75,167.27999877929688,26.80419921875,72.20999908447266,76.9209976196289
11:25:48,219.94000244140625,49.7400016784668,26.219999313354492,38.7599983215332,167.32000732421875,26.799999237060547,72.20999908447266,76.91999816894531
11:26:33,220.05999755859375,49.75,26.260000228881836,38.75,167.25999450683594,26.79010009765625,72.16999816894531,77.08499908447266
11:27:12,220.0850067138672,49.75960159301758,26.229999542236328,38.77349853515625,167.25999450683594,26.794200897216797,72.19999694824219,77.12999725341797
11:27:55,220.13999938964844,49.81230163574219,26.207700729370117,38.779998779296875,167.2404022216797,26.799999237060547,72.19999694824219,77.05249786376953
11:28:29,220.0500030517578,49.77899932861328,26.21500015258789,38.75,167.22999572753906,26.813600540161133,72.19999694824219,76.94000244140625
11:29:02,220.14019775390625,49.73569869995117,26.22599983215332,38.779998779296875,167.22999572753906,26.815000534057617,72.22000122070312,76.95999908447266
11:29:38,220.1300048828125,49.70000076293945,26.221399307250977,38.779998779296875,167.2899932861328,26.809999465942383,72.2300033569336,76.94000244140625
11:30:13,219.88999938964844,49.599998474121094,26.200000762939453,38.7400016784668,167.27000427246094,26.795000076293945,72.20999908447266,76.91000366210938
11:30:43,220.0399932861328,49.65999984741211,26.209999084472656,38.75,167.27490234375,26.799999237060547,72.19999694824219,76.91999816894531
11:31:21,220.02699279785156,49.61000061035156,26.209999084472656,38.77000045776367,167.27499389648438,26.794200897216797,72.19000244140625,76.91000366210938
11:31:56,219.92999267578125,49.58000183105469,26.18000030517578,38.75,167.27999877929688,26.799999237060547,72.19999694824219,76.91999816894531
11:32:36,219.83999633789062,49.564998626708984,26.135000228881836,38.72999954223633,167.19000244140625,26.774999618530273,72.12940216064453,76.65380096435547
11:33:06,219.69000244140625,49.52000045776367,26.104999542236328,38.70000076293945,167.16000366210938,26.78499984741211,72.1500015258789,76.75499725341797
11:33:36,219.6750030517578,49.540000915527344,26.094999313354492,38.72999954223633,167.17999267578125,26.764999389648438,72.12999725341797,76.74040222167969
11:34:10,219.60499572753906,49.5,26.010000228881836,38.720001220703125,167.1699981689453,26.760000228881836,72.11000061035156,76.76000213623047
11:34:40,219.64999389648438,49.59989929199219,26.0,38.76499938964844,167.27000427246094,26.770000457763672,72.1500015258789,76.83999633789062
11:35:24,219.74859619140625,49.522499084472656,26.024999618530273,38.77000045776367,167.3300018310547,26.78499984741211,72.12999725341797,76.70790100097656
11:35:59,219.58999633789062,49.560001373291016,26.02989959716797,38.7599983215332,167.27999877929688,26.760000228881836,72.05000305175781,76.61070251464844
11:36:33,219.41000366210938,49.470699310302734,25.979999542236328,38.78499984741211,167.27000427246094,26.7549991607666,72.05000305175781,76.4375
11:37:03,219.2899932861328,49.41999816894531,25.959999084472656,38.77000045776367,167.19000244140625,26.7450008392334,72.0199966430664,76.44270324707031
11:37:33,219.39840698242188,49.369998931884766,25.989999771118164,38.75,167.19000244140625,26.75,72.0,76.44000244140625
11:38:12,219.6999969482422,49.43069839477539,26.030000686645508,38.78499984741211,167.17999267578125,26.770000457763672,72.0199966430664,76.31999969482422
11:38:51,219.57000732421875,49.470001220703125,25.989999771118164,38.76499938964844,167.10000610351562,26.75,72.02999877929688,76.3489990234375
11:39:25,219.6300048828125,49.400001525878906,25.975000381469727,38.790000915527344,167.14999389648438,26.751300811767578,72.01000213623047,76.34010314941406
11:39:55,219.77000427246094,49.458499908447266,25.96500015258789,38.814998626708984,167.22000122070312,26.7549991607666,72.01000213623047,76.33679962158203
11:40:38,219.8000030517578,49.40999984741211,25.969999313354492,38.779998779296875,167.1273956298828,26.75,71.97000122070312,76.30999755859375
11:41:12,219.8300018310547,49.414798736572266,26.0,38.790000915527344,167.17999267578125,26.745399475097656,71.95999908447266,76.2699966430664
11:41:46,219.84500122070312,49.36989974975586,26.040000915527344,38.79999923706055,167.2100067138672,26.739900588989258,71.94999694824219,76.3499984741211
11:42:16,219.8000030517578,49.25,25.979999542236328,38.779998779296875,167.13999938964844,26.719999313354492,71.91999816894531,76.05000305175781
11:42:46,219.55999755859375,49.209999084472656,25.93000030517578,38.790000915527344,167.16000366210938,26.7450008392334,71.9800033569336,76.0
11:43:19,219.72959899902344,49.220001220703125,25.959999084472656,38.83000183105469,167.25,26.7549991607666,72.0,76.0999984741211
11:43:49,219.85009765625,49.28030014038086,25.96430015563965,38.83000183105469,167.27000427246094,26.7450008392334,71.98999786376953,76.1500015258789
11:44:19,219.7899932861328,49.36940002441406,25.93000030517578,38.83000183105469,167.32000732421875,26.744199752807617,72.01499938964844,76.09159851074219
11:44:53,219.67999267578125,49.40140151977539,25.950000762939453,38.84000015258789,167.32000732421875,26.745800018310547,72.0,76.19999694824219
11:45:23,219.6990966796875,49.440101623535156,25.950000762939453,38.869998931884766,167.36000061035156,26.760000228881836,72.06999969482422,76.4000015258789
11:45:53,219.8699951171875,49.5525016784668,25.979999542236328,38.869998931884766,167.39999389648438,26.75,72.05999755859375,76.37000274658203
11:46:23,219.8699951171875,49.587799072265625,25.96500015258789,38.869998931884766,167.39999389648438,26.75,72.08000183105469,76.30609893798828
11:46:58,219.9600067138672,49.560001373291016,25.979900360107422,38.900001525878906,167.42999267578125,26.759000778198242,72.08000183105469,76.22000122070312
11:47:28,219.93930053710938,49.541500091552734,25.96500015258789,38.869998931884766,167.42999267578125,26.75,72.08000183105469,76.23999786376953
11:48:21,219.82000732421875,49.58000183105469,25.989999771118164,38.869998931884766,167.4199981689453,26.760900497436523,72.08000183105469,76.18080139160156
11:49:00,219.81500244140625,49.55329895019531,25.975000381469727,38.84000015258789,167.42999267578125,26.7549991607666,72.06999969482422,76.11000061035156
11:49:50,219.6999969482422,49.42900085449219,25.920000076293945,38.8650016784668,167.47999572753906,26.7549991607666,72.08000183105469,76.0199966430664
11:50:30,219.8300018310547,49.4900016784668,25.9601993560791,38.86000061035156,167.47999572753906,26.774999618530273,72.13999938964844,76.11000061035156
11:51:00,219.9499969482422,49.439998626708984,25.968900680541992,38.8650016784668,167.50999450683594,26.790000915527344,72.1500015258789,76.2605972290039
11:51:30,220.0399932861328,49.38999938964844,25.967199325561523,38.880001068115234,167.47999572753906,26.790000915527344,72.1500015258789,76.26000213623047
11:52:00,220.00999450683594,49.36000061035156,25.950000762939453,38.849998474121094,167.52999877929688,26.78499984741211,72.13999938964844,76.13999938964844
11:52:44,219.91000366210938,49.32080078125,25.905000686645508,38.81999969482422,167.5,26.775800704956055,72.1500015258789,75.99079895019531
11:53:24,219.6300048828125,49.220001220703125,25.850000381469727,38.814998626708984,167.42999267578125,26.780000686645508,72.16000366210938,75.91999816894531
11:53:54,219.19000244140625,49.21950149536133,25.850000381469727,38.7599983215332,167.3800048828125,26.764999389648438,72.19000244140625,75.77999877929688
11:54:24,219.27859497070312,49.28900146484375,25.84000015258789,38.7599983215332,167.39999389648438,26.764999389648438,72.18000030517578,75.72869873046875
11:54:57,219.1300048828125,49.28329849243164,25.799999237060547,38.7599983215332,167.3800048828125,26.760499954223633,72.16999816894531,75.62000274658203
11:55:30,219.05999755859375,49.29410171508789,25.799999237060547,38.75,167.3800048828125,26.780000686645508,72.18000030517578,75.6874008178711
11:56:03,219.00570678710938,49.33700180053711,25.774999618530273,38.720001220703125,167.49000549316406,26.780000686645508,72.20999908447266,75.69999694824219
11:56:33,219.27999877929688,49.505001068115234,25.809999465942383,38.775001525878906,167.4600067138672,26.799999237060547,72.23999786376953,75.87000274658203
11:57:04,219.193603515625,49.369998931884766,25.789899826049805,38.78499984741211,167.52000427246094,26.78580093383789,72.25,75.66999816894531
11:57:43,219.3300018310547,49.5077018737793,25.820999145507812,38.86000061035156,167.5500030517578,26.795000076293945,72.25,75.72010040283203
11:58:14,219.39950561523438,49.589900970458984,25.843900680541992,38.86000061035156,167.5399932861328,26.80500030517578,72.25,75.88999938964844
11:58:44,219.64999389648438,49.75,25.889999389648438,38.88999938964844,167.6300048828125,26.815000534057617,72.30999755859375,75.95999908447266
11:59:14,219.53500366210938,49.65570068359375,25.90999984741211,38.88999938964844,167.6199951171875,26.81999969482422,72.33000183105469,76.06829833984375
11:59:44,219.8000030517578,49.435001373291016,25.893299102783203,38.880001068115234,167.6999053955078,26.820100784301758,72.31999969482422,76.0
12:00:27,219.77000427246094,49.5,25.8799991607666,38.869998931884766,167.8000030517578,26.825000762939453,72.30000305175781,75.92130279541016
12:01:06,219.6999969482422,49.349998474121094,25.84000015258789,38.900001525878906,167.77000427246094,26.829999923706055,72.31999969482422,75.79000091552734
12:01:46,219.69000244140625,49.42499923706055,25.809999465942383,38.90999984741211,167.77000427246094,26.829999923706055,72.3499984741211,75.77999877929688
12:02:26,219.60000610351562,49.38999938964844,25.798500061035156,38.88999938964844,167.75999450683594,26.815000534057617,72.31999969482422,75.79000091552734
12:03:06,219.50999450683594,49.339900970458984,25.729999542236328,38.875,167.7449951171875,26.803600311279297,72.2699966430664,75.81999969482422
12:03:45,219.72000122070312,49.27000045776367,25.729999542236328,38.869998931884766,167.77000427246094,26.809900283813477,72.27999877929688,75.83999633789062
12:04:21,219.69000244140625,49.29999923706055,25.690000534057617,38.849998474121094,167.77000427246094,26.815000534057617,72.25,75.62000274658203
12:04:51,219.67999267578125,49.25,25.670000076293945,38.86000061035156,167.8000030517578,26.81999969482422,72.23999786376953,75.58000183105469
12:05:21,219.83999633789062,49.27000045776367,25.66200065612793,38.91999816894531,167.77999877929688,26.84000015258789,72.30000305175781,75.79119873046875
12:05:51,219.7667999267578,49.3473014831543,25.679100036621094,38.90999984741211,167.8699951171875,26.829999923706055,72.23999786376953,75.66999816894531
12:06:21,219.68460083007812,49.25,25.700000762939453,38.89500045776367,167.85000610351562,26.825000762939453,72.20999908447266,75.66999816894531
12:07:06,219.58999633789062,48.96609878540039,25.68000030517578,38.91999816894531,167.8000030517578,26.815000534057617,72.19000244140625,75.44499969482422
12:07:43,219.52999877929688,48.9900016784668,25.640100479125977,38.880001068115234,167.77000427246094,26.799999237060547,72.16999816894531,75.45999908447266
12:08:13,219.64999389648438,48.90999984741211,25.610000610351562,38.8650016784668,167.75880432128906,26.799999237060547,72.18000030517578,75.44259643554688
12:08:43,219.48500061035156,48.87099838256836,25.6200008392334,38.86000061035156,167.77000427246094,26.799999237060547,72.18000030517578,75.37000274658203
12:09:17,219.5,48.88999938964844,25.56570053100586,38.86000061035156,167.86000061035156,26.801000595092773,72.19000244140625,75.4000015258789
12:09:50,219.55999755859375,48.845001220703125,25.56999969482422,38.8650016784668,167.91000366210938,26.809999465942383,72.19000244140625,75.42520141601562
12:10:33,219.5500030517578,48.689998626708984,25.53499984741211,38.84000015258789,167.89999389648438,26.80500030517578,72.11000061035156,75.27999877929688
12:11:03,219.58999633789062,48.720001220703125,25.499300003051758,38.84000015258789,167.88999938964844,26.80500030517578,72.1500015258789,75.3093032836914
12:11:37,219.6300048828125,48.720001220703125,25.51689910888672,38.84000015258789,167.9600067138672,26.80500030517578,72.16000366210938,75.4000015258789
12:12:19,219.52999877929688,48.82500076293945,25.5,38.849998474121094,167.97999572753906,26.791000366210938,72.13999938964844,75.4000015258789
12:12:53,219.27999877929688,48.702701568603516,25.485000610351562,38.81999969482422,167.94000244140625,26.795000076293945,72.08999633789062,75.22000122070312
12:13:23,219.11000061035156,48.77000045776367,25.43000030517578,38.79999923706055,167.9199981689453,26.780000686645508,72.08000183105469,75.30000305175781
12:13:53,219.14999389648438,48.7400016784668,25.459999084472656,38.81999969482422,167.9600067138672,26.790000915527344,72.11000061035156,75.3301010131836
12:14:32,219.2200927734375,48.899898529052734,25.469999313354492,38.83000183105469,167.97999572753906,26.780000686645508,72.12999725341797,75.1500015258789
12:15:05,219.07000732421875,48.7400016784668,25.510000228881836,38.81999969482422,167.9199981689453,26.780799865722656,72.11000061035156,75.29000091552734
12:15:35,218.9600067138672,48.809600830078125,25.472999572753906,38.81999969482422,167.8699951171875,26.770000457763672,72.0999984741211,75.20999908447266
12:16:05,218.8300018310547,48.81269836425781,25.46500015258789,38.79999923706055,167.85000610351562,26.780000686645508,72.12999725341797,75.20999908447266
12:16:35,218.968994140625,48.900001525878906,25.40999984741211,38.82939910888672,167.89999389648438,26.78499984741211,72.12999725341797,75.3989028930664
12:17:15,219.16000366210938,48.849998474121094,25.449800491333008,38.869998931884766,167.94000244140625,26.790000915527344,72.1500015258789,75.3499984741211
12:18:01,218.94500732421875,48.8380012512207,25.395000457763672,38.86000061035156,167.91000366210938,26.790000915527344,72.12000274658203,75.25990295410156
12:18:31,218.98989868164062,48.841800689697266,25.350000381469727,38.849998474121094,167.77000427246094,26.770000457763672,72.08000183105469,75.28379821777344
12:19:01,218.7301025390625,48.768001556396484,25.299999237060547,38.814998626708984,167.77000427246094,26.75,72.06999969482422,75.09880065917969
12:19:31,218.81149291992188,48.7599983215332,25.280099868774414,38.79999923706055,167.8300018310547,26.75,72.04000091552734,74.98999786376953
12:20:01,218.9398956298828,48.75,25.31999969482422,38.83000183105469,167.9499969482422,26.770000457763672,72.11000061035156,74.87000274658203
12:20:46,218.7100067138672,48.68000030517578,25.312299728393555,38.79999923706055,167.83999633789062,26.760000228881836,72.08000183105469,74.86000061035156
12:21:17,218.6699981689453,48.680198669433594,25.249900817871094,38.79999923706055,167.80999755859375,26.760000228881836,72.05999755859375,74.69709777832031
12:21:47,218.61000061035156,48.68000030517578,25.090099334716797,38.790000915527344,167.7100067138672,26.75320053100586,72.04000091552734,74.55000305175781
12:22:17,218.38999938964844,48.650001525878906,25.064199447631836,38.79999923706055,167.77000427246094,26.77989959716797,72.08000183105469,74.66999816894531
12:22:56,218.5399932861328,48.75,24.989999771118164,38.810001373291016,167.6750030517578,26.778099060058594,72.05149841308594,74.80000305175781
12:23:26,218.52999877929688,48.75,25.0,38.79999923706055,167.63999938964844,26.760000228881836,72.0199966430664,74.77799987792969
12:23:56,218.61000061035156,48.724998474121094,24.991600036621094,38.83000183105469,167.6199951171875,26.76409912109375,71.98999786376953,74.80999755859375
12:24:30,218.4398956298828,48.72999954223633,24.924999237060547,38.81800079345703,167.56300354003906,26.770000457763672,72.0,74.81999969482422
12:25:00,218.3000030517578,48.74789810180664,24.863100051879883,38.78269958496094,167.4499969482422,26.760000228881836,71.9800033569336,74.58999633789062
12:25:30,218.2899932861328,48.72999954223633,24.899999618530273,38.779998779296875,167.4499969482422,26.7549991607666,72.0,74.5999984741211
12:26:00,218.13999938964844,48.70909881591797,24.899999618530273,38.7599983215332,167.5,26.75,71.9800033569336,74.52429962158203
12:26:34,217.8699951171875,48.5099983215332,24.84000015258789,38.709999084472656,167.43499755859375,26.7450008392334,71.97000122070312,74.41000366210938
12:27:04,217.8300018310547,48.56990051269531,24.84000015258789,38.709999084472656,167.3699951171875,26.735000610351562,71.94000244140625,74.45999908447266
12:27:34,217.80999755859375,48.61000061035156,24.860000610351562,38.709999084472656,167.35000610351562,26.739999771118164,71.97000122070312,74.44000244140625
12:28:19,217.88490295410156,48.560699462890625,24.81999969482422,38.68000030517578,167.47999572753906,26.7450008392334,71.95999908447266,74.56999969482422
12:29:00,218.05099487304688,48.47999954223633,24.909500122070312,38.65999984741211,167.42999267578125,26.735000610351562,71.94000244140625,74.55000305175781
12:29:32,218.0800018310547,48.558998107910156,24.93000030517578,38.66999816894531,167.36000061035156,26.739999771118164,71.94000244140625,74.70999908447266
12:30:07,218.0800018310547,48.5,24.899999618530273,38.63999938964844,167.2550048828125,26.719999313354492,71.88999938964844,74.5999984741211
12:30:37,217.99000549316406,48.52000045776367,24.897499084472656,38.65999984741211,167.35569763183594,26.729999542236328,71.9000015258789,74.5999984741211
12:31:26,218.05999755859375,48.41999816894531,24.844999313354492,38.65999984741211,167.4199981689453,26.735000610351562,71.94999694824219,74.69000244140625
12:32:06,218.2100067138672,48.41999816894531,24.879899978637695,38.689998626708984,167.44000244140625,26.739999771118164,71.9800033569336,74.76000213623047
12:32:41,218.1199951171875,48.41999816894531,24.75,38.69499969482422,167.39999389648438,26.725000381469727,71.94770050048828,74.83000183105469
12:33:16,218.1199951171875,48.49300003051758,24.75,38.689998626708984,167.44000244140625,26.729999542236328,71.943603515625,74.9000015258789
12:33:57,218.03160095214844,48.47999954223633,24.68000030517578,38.68000030517578,167.4600067138672,26.719999313354492,71.91000366210938,74.75
12:34:27,217.77999877929688,48.18000030517578,24.6299991607666,38.66999816894531,167.25,26.71500015258789,71.88999938964844,74.58000183105469
12:34:57,217.6300048828125,48.29999923706055,24.610000610351562,38.665000915527344,167.19000244140625,26.700000762939453,71.87999725341797,74.51110076904297
12:35:27,217.67999267578125,48.227699279785156,24.509899139404297,38.6525993347168,167.2100067138672,26.706899642944336,71.88999938964844,74.66000366210938
12:36:03,217.9199981689453,48.08000183105469,24.424999237060547,38.650001525878906,167.24000549316406,26.719999313354492,71.91999816894531,74.66999816894531
12:36:33,217.96240234375,48.069400787353516,24.549999237060547,38.665000915527344,167.2899932861328,26.71500015258789,71.91000366210938,74.8010025024414
12:37:12,217.97000122070312,48.04499816894531,24.459999084472656,38.63999938964844,167.25999450683594,26.709999084472656,71.88999938964844,74.57649993896484
12:37:47,217.7949981689453,47.951499938964844,24.288400650024414,38.65999984741211,167.3000030517578,26.725000381469727,71.9000015258789,74.59989929199219
12:38:23,217.61000061035156,48.03300094604492,24.329999923706055,38.6349983215332,167.25999450683594,26.709999084472656,71.87999725341797,74.5
12:38:57,217.61000061035156,47.880001068115234,24.415000915527344,38.650001525878906,167.32000732421875,26.709999084472656,71.91000366210938,74.5
12:39:27,217.68499755859375,47.97999954223633,24.450000762939453,38.66999816894531,167.33999633789062,26.719999313354492,71.94000244140625,74.54000091552734
12:39:57,217.97000122070312,48.0,24.434999465942383,38.689998626708984,167.3000030517578,26.700000762939453,71.91000366210938,74.47000122070312
