,AAPL,CGC,AMD,EWZ,MCD,XLF,XLE,SQ
12:40:32,217.67010498046875,47.880001068115234,24.440000534057617,38.65999984741211,167.32000732421875,26.68000030517578,71.86000061035156,74.4000015258789
12:41:02,217.66000366210938,47.888099670410156,24.44300079345703,38.65999984741211,167.30999755859375,26.68630027770996,71.91000366210938,74.47000122070312
12:41:36,217.97000122070312,47.9900016784668,24.5049991607666,38.70000076293945,167.406005859375,26.704999923706055,71.93000030517578,74.52999877929688
12:42:06,218.02000427246094,48.006900787353516,24.420000076293945,38.689998626708984,167.39999389648438,26.700000762939453,71.93000030517578,74.43879699707031
12:42:36,217.9499969482422,48.15169906616211,24.540000915527344,38.70000076293945,167.39500427246094,26.71500015258789,71.94999694824219,74.5
12:43:06,218.1300048828125,48.12770080566406,24.614999771118164,38.71500015258789,167.4600067138672,26.71500015258789,71.9800033569336,74.83000183105469
12:43:36,218.24000549316406,48.25,24.655000686645508,38.720001220703125,167.4600067138672,26.704999923706055,71.94999694824219,74.80000305175781
12:44:06,218.25,48.16669845581055,24.679899215698242,38.71500015258789,167.49000549316406,26.719999313354492,71.96900177001953,74.70999908447266
12:44:41,218.3000030517578,48.28689956665039,24.75,38.709999084472656,167.38999938964844,26.71500015258789,71.93000030517578,74.76020050048828
12:45:21,218.30999755859375,48.329200744628906,24.631000518798828,38.72999954223633,167.39999389648438,26.725000381469727,71.98999786376953,74.9000015258789
12:45:52,218.41000366210938,48.29999923706055,24.69499969482422,38.7400016784668,167.44000244140625,26.72800064086914,71.98999786376953,75.0
12:46:22,218.4199981689453,48.36000061035156,24.760000228881836,38.7599983215332,167.39999389648438,26.72640037536621,71.97000122070312,74.98999786376953
12:47:03,218.3867950439453,48.290401458740234,24.780000686645508,38.810001373291016,167.39999389648438,26.729999542236328,72.01000213623047,75.08000183105469
12:47:33,218.5301055908203,48.3849983215332,24.738500595092773,38.810001373291016,167.47000122070312,26.735000610351562,72.0199966430664,75.1146011352539
12:48:03,218.55999755859375,48.589500427246094,24.670000076293945,38.79999923706055,167.42999267578125,26.725000381469727,71.9800033569336,75.08000183105469
12:48:47,218.25999450683594,48.34000015258789,24.610000610351562,38.78499984741211,167.3699951171875,26.704999923706055,71.94000244140625,74.91449737548828
12:49:44,218.30999755859375,48.470001220703125,24.649999618530273,38.7599983215332,167.4167022705078,26.709999084472656,71.97000122070312,75.0365982055664
12:50:14,218.49000549316406,48.4900016784668,24.649999618530273,38.779998779296875,167.44000244140625,26.725000381469727,72.0,75.0999984741211
12:50:44,218.2899932861328,48.310001373291016,24.6299991607666,38.7400016784668,167.33999633789062,26.703100204467773,71.94000244140625,74.94999694824219
12:51:36,218.38999938964844,48.403499603271484,24.600099563598633,38.75,167.3800048828125,26.704999923706055,71.97000122070312,75.02999877929688
12:52:21,218.35000610351562,48.400001525878906,24.604999542236328,38.7599983215332,167.30999755859375,26.709999084472656,71.94999694824219,75.01959991455078
12:52:55,218.32899475097656,48.349998474121094,24.633100509643555,38.75,167.27000427246094,26.700000762939453,71.91999816894531,74.95999908447266
12:53:28,218.33529663085938,48.29999923706055,24.6299991607666,38.7400016784668,167.19000244140625,26.700000762939453,71.93000030517578,74.98500061035156
12:54:02,218.63999938964844,48.35499954223633,24.718599319458008,38.77000045776367,167.3800048828125,26.729999542236328,71.97000122070312,75.19999694824219
12:54:32,218.8699951171875,48.45989990234375,24.762500762939453,38.790000915527344,167.27999877929688,26.719999313354492,71.95999908447266,75.17749786376953
12:55:02,218.98309326171875,48.42959976196289,24.829999923706055,38.810001373291016,167.41000366210938,26.73390007019043,72.0,75.2300033569336
12:55:32,219.10000610351562,48.45000076293945,24.83769989013672,38.86000061035156,167.4499969482422,26.739999771118164,72.02999877929688,75.29010009765625
12:56:02,219.09249877929688,48.389801025390625,24.854999542236328,38.849998474121094,167.4499969482422,26.729999542236328,72.0,75.33090209960938
12:56:46,219.0399932861328,48.416099548339844,24.8799991607666,38.83000183105469,167.47000122070312,26.729999542236328,72.02999877929688,75.36000061035156
12:57:25,218.9600067138672,48.3849983215332,24.84000015258789,38.79999923706055,167.47000122070312,26.719999313354492,72.01000213623047,75.33000183105469
12:58:19,219.2100067138672,48.417301177978516,24.94729995727539,38.849998474121094,167.52999877929688,26.735000610351562,72.02999877929688,75.43000030517578
12:58:49,219.27000427246094,48.36140060424805,24.940000534057617,38.84000015258789,167.50999450683594,26.729999542236328,72.01000213623047,75.36990356445312
12:59:23,219.1992950439453,48.369998931884766,24.850000381469727,38.810001373291016,167.47999572753906,26.719999313354492,71.97000122070312,75.22979736328125
13:00:13,219.02999877929688,48.126399993896484,24.860000610351562,38.79999923706055,167.4199981689453,26.700000762939453,71.94999694824219,75.22010040283203
13:00:48,218.89999389648438,48.06460189819336,24.799999237060547,38.790000915527344,167.38999938964844,26.69540023803711,71.94999694824219,75.06009674072266
13:01:18,218.92999267578125,48.1599006652832,24.780000686645508,38.80500030517578,167.38999938964844,26.700000762939453,71.94999694824219,74.9563980102539
13:02:04,218.83999633789062,48.099998474121094,24.780000686645508,38.814998626708984,167.36000061035156,26.69499969482422,71.94000244140625,75.01280212402344
13:02:34,218.8800048828125,48.099998474121094,24.772199630737305,38.79999923706055,167.36000061035156,26.690000534057617,71.94000244140625,74.9728012084961
13:03:08,218.88999938964844,48.01259994506836,24.735000610351562,38.810001373291016,167.2899932861328,26.686800003051758,71.91999816894531,74.83999633789062
13:03:38,218.75999450683594,48.03179931640625,24.655000686645508,38.779998779296875,167.25,26.674999237060547,71.9000015258789,74.8302993774414
13:04:08,218.83999633789062,48.125,24.645000457763672,38.810001373291016,167.32000732421875,26.685100555419922,71.93260192871094,74.85990142822266
13:04:57,218.88499450683594,48.0099983215332,24.625,38.84000015258789,167.36000061035156,26.69499969482422,71.9363021850586,74.85160064697266
13:05:37,218.97999572753906,48.099998474121094,24.610000610351562,38.84000015258789,167.33689880371094,26.684999465942383,71.91000366210938,74.77999877929688
13:06:07,218.90260314941406,47.99300003051758,24.610000610351562,38.81999969482422,167.30999755859375,26.68000030517578,71.91000366210938,74.83000183105469
13:06:37,218.88999938964844,47.91999816894531,24.600000381469727,38.81999969482422,167.32000732421875,26.68000030517578,71.93000030517578,74.85420227050781
13:07:16,218.88999938964844,47.829498291015625,24.59000015258789,38.826900482177734,167.27999877929688,26.684200286865234,71.9000015258789,74.80000305175781
13:07:46,218.86000061035156,47.849998474121094,24.522499084472656,38.810001373291016,167.27999877929688,26.68000030517578,71.9000015258789,74.79000091552734
13:08:16,218.97000122070312,47.83290100097656,24.503000259399414,38.790000915527344,167.22999572753906,26.68000030517578,71.87999725341797,74.69999694824219
13:08:46,218.61000061035156,47.749900817871094,24.440000534057617,38.77000045776367,167.2100067138672,26.65999984741211,71.83999633789062,74.61699676513672
13:09:16,218.6199951171875,47.73189926147461,24.415000915527344,38.755001068115234,167.13999938964844,26.65999984741211,71.83000183105469,74.7489013671875
13:09:46,218.3699951171875,47.59360122680664,24.40999984741211,38.77000045776367,167.07000732421875,26.674999237060547,71.87999725341797,74.68930053710938
13:10:24,218.6580047607422,47.608699798583984,24.489999771118164,38.814998626708984,167.1699981689453,26.68829917907715,71.91999816894531,74.83090209960938
13:11:07,218.57009887695312,47.439998626708984,24.479999542236328,38.810001373291016,167.1999969482422,26.700000762939453,71.91000366210938,74.77999877929688
13:11:43,218.58999633789062,47.54999923706055,24.489999771118164,38.810001373291016,167.14309692382812,26.700000762939453,71.9000015258789,74.88999938964844
13:12:18,218.74000549316406,47.599998474121094,24.549999237060547,38.849998474121094,167.27999877929688,26.735000610351562,71.9800033569336,75.0541000366211
13:12:48,218.9199981689453,47.71500015258789,24.579999923706055,38.83100128173828,167.27999877929688,26.729999542236328,71.94999694824219,75.06999969482422
13:13:18,219.08999633789062,47.640098571777344,24.57469940185547,38.84000015258789,167.25,26.729999542236328,71.9800033569336,75.06999969482422
13:13:52,219.2436981201172,47.70800018310547,24.649999618530273,38.86000061035156,167.2899932861328,26.7450008392334,71.98999786376953,75.12999725341797
13:14:22,219.38999938964844,47.72779846191406,24.670000076293945,38.88999938964844,167.4600067138672,26.75,72.0199966430664,75.16999816894531
13:14:52,219.27999877929688,47.76959991455078,24.68000030517578,38.880001068115234,167.42579650878906,26.75,72.0,75.2300033569336
13:15:26,219.33999633789062,47.650001525878906,24.58009910583496,38.915000915527344,167.33999633789062,26.74209976196289,71.97000122070312,75.11000061035156
13:16:11,219.63999938964844,47.89310073852539,24.639999389648438,38.94499969482422,167.49000549316406,26.770000457763672,72.06999969482422,75.2699966430664
13:16:41,219.64979553222656,47.84280014038086,24.709999084472656,38.91999816894531,167.44000244140625,26.78499984741211,72.05000305175781,75.36990356445312
13:17:12,219.5500946044922,47.799598693847656,24.65999984741211,38.90999984741211,167.52000427246094,26.76099967956543,72.0199966430664,75.3102035522461
13:18:02,219.65899658203125,47.810001373291016,24.683500289916992,38.900001525878906,167.52000427246094,26.80500030517578,72.04000091552734,75.33999633789062
13:18:42,219.5500030517578,47.7400016784668,24.646799087524414,38.880001068115234,167.46749877929688,26.790000915527344,72.04000091552734,75.33000183105469
13:19:36,219.57730102539062,47.689998626708984,24.610000610351562,38.869998931884766,167.42999267578125,26.784299850463867,72.0,75.16000366210938
13:20:25,219.3000030517578,47.529998779296875,24.59000015258789,38.84000015258789,167.39999389648438,26.78499984741211,72.0,75.15630340576172
13:21:05,219.3000030517578,47.30099868774414,24.6200008392334,38.86000061035156,167.41799926757812,26.790000915527344,72.01000213623047,75.18000030517578
13:21:35,219.38400268554688,47.33729934692383,24.645000457763672,38.86000061035156,167.3699951171875,26.785499572753906,71.98999786376953,75.13999938964844
13:22:19,219.33999633789062,47.40999984741211,24.635000228881836,38.8650016784668,167.33999633789062,26.790000915527344,71.98999786376953,75.22000122070312
13:22:54,219.3699951171875,47.400001525878906,24.610000610351562,38.869998931884766,167.3800048828125,26.780000686645508,71.9800033569336,75.30000305175781
13:23:32,219.56900024414062,47.4900016784668,24.620100021362305,38.869998931884766,167.3800048828125,26.786699295043945,71.97000122070312,75.16000366210938
13:24:10,219.6300048828125,47.40999984741211,24.63010025024414,38.88999938964844,167.36000061035156,26.78499984741211,71.99829864501953,75.19999694824219
13:24:40,219.67300415039062,47.439998626708984,24.625,38.900001525878906,167.36000061035156,26.770000457763672,71.9800033569336,75.1500015258789
13:25:10,219.66000366210938,47.5,24.600000381469727,38.90999984741211,167.3699951171875,26.774099349975586,71.98999786376953,75.0999984741211
13:25:46,219.72999572753906,47.45000076293945,24.625,38.93000030517578,167.47000122070312,26.780000686645508,72.01000213623047,75.20999908447266
13:26:16,219.7100067138672,47.34299850463867,24.600000381469727,38.939998626708984,167.42999267578125,26.755699157714844,71.9800033569336,75.16999816894531
13:26:51,219.5800018310547,47.18960189819336,24.549999237060547,38.93000030517578,167.3699951171875,26.75,71.94999694824219,74.95999908447266
13:27:21,219.38839721679688,47.15700149536133,24.46820068359375,38.935001373291016,167.32000732421875,26.75,71.94999694824219,74.91999816894531
13:27:51,219.55999755859375,47.25859832763672,24.459999084472656,38.939998626708984,167.35000610351562,26.7549991607666,71.95999908447266,74.9303970336914
13:28:35,219.5500030517578,47.20949935913086,24.59000015258789,38.95000076293945,167.35000610351562,26.770000457763672,71.9800033569336,75.19000244140625
13:29:19,219.74989318847656,47.35499954223633,24.729999542236328,38.97999954223633,167.4199981689453,26.760000228881836,71.9800033569336,75.0999984741211
13:29:49,219.77999877929688,47.32709884643555,24.75,39.005001068115234,167.4499969482422,26.770000457763672,71.9800033569336,75.19609832763672
13:30:19,219.7100067138672,47.310001373291016,24.725000381469727,38.97999954223633,167.4199981689453,26.760000228881836,72.01000213623047,75.1688003540039
13:30:58,219.8800048828125,47.34000015258789,24.8799991607666,39.0,167.4499969482422,26.770000457763672,71.98999786376953,75.18939971923828
13:31:31,219.77999877929688,47.379600524902344,24.809999465942383,38.9900016784668,167.5,26.774999618530273,71.9800033569336,75.18000030517578
13:32:11,219.92999267578125,47.27119827270508,24.829999923706055,38.9900016784668,167.472900390625,26.774999618530273,71.97000122070312,75.20999908447266
13:32:51,219.86000061035156,47.33000183105469,24.809999465942383,39.0,167.42999267578125,26.774999618530273,71.9800033569336,75.16999816894531
13:33:31,220.02499389648438,47.331600189208984,24.8700008392334,39.04999923706055,167.42999267578125,26.763200759887695,71.9800033569336,75.15010070800781
13:34:01,219.97000122070312,47.36000061035156,24.81800079345703,39.06999969482422,167.42999267578125,26.760000228881836,71.9749984741211,75.22000122070312
13:34:31,219.99000549316406,47.310001373291016,24.850000381469727,39.09000015258789,167.4138946533203,26.770000457763672,71.95999908447266,75.26000213623047
13:35:06,220.0,47.42340087890625,24.860000610351562,39.08000183105469,167.39999389648438,26.764999389648438,71.93000030517578,75.27629852294922
13:35:36,219.74000549316406,47.42300033569336,24.860000610351562,39.064998626708984,167.3300018310547,26.760000228881836,71.93000030517578,75.13999938964844
13:36:06,219.77999877929688,47.34000015258789,24.889999389648438,39.09000015258789,167.3300018310547,26.765899658203125,71.93000030517578,75.18000030517578
13:36:36,219.8000030517578,47.37590026855469,24.959999084472656,39.09000015258789,167.3699951171875,26.774999618530273,71.94999694824219,75.2041015625
13:37:20,219.66000366210938,47.25,24.939899444580078,39.08000183105469,167.35000610351562,26.760000228881836,71.93000030517578,75.16999816894531
13:37:56,219.6298065185547,47.343299865722656,24.889999389648438,39.064998626708984,167.3800048828125,26.76180076599121,71.93000030517578,75.1500015258789
13:38:26,219.50999450683594,47.31999969482422,24.899999618530273,39.06999969482422,167.41000366210938,26.770000457763672,71.94000244140625,75.13999938964844
13:39:06,219.55999755859375,47.297298431396484,24.891000747680664,39.06999969482422,167.39999389648438,26.760000228881836,71.91000366210938,75.12760162353516
13:39:38,219.6199951171875,47.28459930419922,24.8799991607666,39.06999969482422,167.36000061035156,26.760000228881836,71.9000015258789,75.13999938964844
13:40:13,219.50999450683594,47.28710174560547,24.84000015258789,39.06999969482422,167.3699951171875,26.77549934387207,71.94000244140625,75.1500015258789
13:40:43,219.75999450683594,47.29999923706055,24.875099182128906,39.06999969482422,167.3699951171875,26.77389907836914,71.94000244140625,75.16310119628906
13:41:23,219.89999389648438,47.35810089111328,24.934999465942383,39.060001373291016,167.38999938964844,26.780000686645508,71.94000244140625,75.19000244140625
13:41:54,219.74000549316406,47.220001220703125,24.929899215698242,39.01499938964844,167.414306640625,26.774999618530273,71.91999816894531,75.09639739990234
13:42:24,219.66000366210938,46.81999969482422,24.899999618530273,39.005001068115234,167.33999633789062,26.7549991607666,71.9000015258789,74.7699966430664
13:42:54,219.47999572753906,46.880001068115234,24.8700008392334,39.02000045776367,167.3800048828125,26.754199981689453,71.9000015258789,74.78199768066406
13:43:24,219.3300018310547,46.891998291015625,24.810100555419922,39.02000045776367,167.33999633789062,26.739999771118164,71.88999938964844,74.75
13:43:54,219.20010375976562,46.88990020751953,24.7731990814209,39.0099983215332,167.3300018310547,26.74679946899414,71.88999938964844,74.72000122070312
13:44:27,219.1999969482422,46.84870147705078,24.81999969482422,38.9900016784668,167.32000732421875,26.7367000579834,71.88510131835938,74.81999969482422
13:45:02,219.30299377441406,46.739898681640625,24.78499984741211,38.970001220703125,167.30999755859375,26.740100860595703,71.9000015258789,74.69999694824219
13:45:33,219.30099487304688,46.83000183105469,24.815000534057617,39.0099983215332,167.41000366210938,26.75,71.90499877929688,74.78990173339844
13:46:21,219.14999389648438,46.650001525878906,24.84000015258789,39.0,167.3800048828125,26.75,71.88999938964844,74.73999786376953
13:46:55,219.3300018310547,46.61000061035156,24.8799991607666,39.02000045776367,167.3800048828125,26.760000228881836,71.93000030517578,74.80010223388672
13:47:45,219.32000732421875,46.64699935913086,24.864099502563477,39.0099983215332,167.3800048828125,26.750099182128906,71.91000366210938,74.9000015258789
13:48:29,219.3000946044922,46.54999923706055,24.844499588012695,39.0,167.3800048828125,26.7450008392334,71.91999816894531,74.85649871826172
13:48:59,219.3000030517578,46.5099983215332,24.86319923400879,39.02000045776367,167.27000427246094,26.7549991607666,71.94000244140625,74.87010192871094
13:49:43,219.42999267578125,46.53010177612305,24.850000381469727,39.02000045776367,167.35000610351562,26.76959991455078,71.94999694824219,74.87480163574219
13:50:18,219.5399932861328,46.439998626708984,24.850000381469727,39.02000045776367,167.3800048828125,26.762699127197266,71.94999694824219,74.83000183105469
13:50:48,219.2899932861328,46.45000076293945,24.81529998779297,39.0099983215332,167.35000610351562,26.76569938659668,71.94000244140625,74.87989807128906
13:51:22,219.34500122070312,46.560001373291016,24.760000228881836,39.0099983215332,167.36000061035156,26.770000457763672,71.95500183105469,74.85540008544922
13:51:52,219.44000244140625,46.56159973144531,24.729999542236328,39.0,167.3699951171875,26.774999618530273,71.94999694824219,74.8499984741211
13:52:26,219.25999450683594,46.56999969482422,24.719999313354492,38.97999954223633,167.2899932861328,26.759899139404297,71.91999816894531,74.80999755859375
13:52:56,219.32000732421875,46.56520080566406,24.786300659179688,39.0,167.27999877929688,26.770000457763672,71.91999816894531,74.81999969482422
13:53:26,219.16990661621094,46.565399169921875,24.753000259399414,38.95000076293945,167.26510620117188,26.75,71.88999938964844,74.76909637451172
13:53:56,219.2100067138672,46.68000030517578,24.7632999420166,38.939998626708984,167.2100067138672,26.756399154663086,71.87000274658203,74.69999694824219
13:54:26,218.97000122070312,46.54999923706055,24.725000381469727,38.93230056762695,167.1699981689453,26.74250030517578,71.87000274658203,74.66000366210938
13:54:56,219.07000732421875,46.61000061035156,24.75,38.95000076293945,167.1699981689453,26.75,71.87999725341797,74.72000122070312
13:55:45,219.17999267578125,46.599998474121094,24.78499984741211,38.93000030517578,167.2100067138672,26.75,71.86000061035156,74.80059814453125
13:56:25,219.16709899902344,46.63999938964844,24.809999465942383,38.93000030517578,167.08999633789062,26.739999771118164,71.86990356445312,74.73999786376953
13:57:01,219.25,46.709999084472656,24.834999084472656,38.93000030517578,167.10000610351562,26.739999771118164,71.87000274658203,74.72000122070312
13:57:31,219.226806640625,46.79899978637695,24.829999923706055,38.91999816894531,167.11000061035156,26.739999771118164,71.86250305175781,74.80999755859375
13:58:01,219.27000427246094,46.71839904785156,24.84000015258789,38.91999816894531,167.1199951171875,26.739999771118164,71.87999725341797,74.80000305175781
13:58:41,219.0399932861328,46.619998931884766,24.774999618530273,38.900001525878906,167.1199951171875,26.71500015258789,71.83999633789062,74.80650329589844
13:59:11,218.92999267578125,46.54999923706055,24.760000228881836,38.900001525878906,167.0399932861328,26.725000381469727,71.86000061035156,74.72000122070312
13:59:49,219.07000732421875,46.27920150756836,24.770000457763672,38.93000030517578,167.05999755859375,26.719999313354492,71.87999725341797,74.72000122070312
14:00:30,218.99000549316406,46.189998626708984,24.729999542236328,38.93000030517578,167.0800018310547,26.710100173950195,71.86710357666016,74.75
14:01:25,219.0,46.275001525878906,24.71660041809082,38.91999816894531,167.05999755859375,26.704999923706055,71.83000183105469,74.65499877929688
14:01:55,218.9499969482422,46.2599983215332,24.709999084472656,38.95000076293945,167.07000732421875,26.709999084472656,71.84500122070312,74.66000366210938
14:02:33,218.75,46.25,24.68000030517578,38.90999984741211,167.02999877929688,26.690099716186523,71.80999755859375,74.5886001586914
14:03:03,218.8000030517578,46.22999954223633,24.68000030517578,38.88999938964844,167.0500030517578,26.684999465942383,71.80999755859375,74.4800033569336
14:03:38,218.66000366210938,46.18000030517578,24.635000228881836,38.86000061035156,167.02999877929688,26.684999465942383,71.80010223388672,74.43499755859375
14:04:08,218.4499969482422,46.19940185546875,24.600000381469727,38.83000183105469,167.0,26.65999984741211,71.73999786376953,74.37999725341797
14:04:38,218.35000610351562,46.10060119628906,24.594999313354492,38.79999923706055,167.0,26.641000747680664,71.72000122070312,74.37000274658203
14:05:08,218.27960205078125,45.88999938964844,24.579999923706055,38.790000915527344,167.0,26.639999389648438,71.72000122070312,74.26000213623047
14:05:43,218.27999877929688,45.86000061035156,24.625,38.790000915527344,167.02000427246094,26.610000610351562,71.6500015258789,74.37000274658203
14:06:28,217.9965057373047,45.65999984741211,24.56999969482422,38.779998779296875,166.9949951171875,26.600000381469727,71.62000274658203,74.27999877929688
14:06:58,217.97889709472656,45.66999816894531,24.56100082397461,38.75,167.02999877929688,26.594999313354492,71.5999984741211,74.2300033569336
14:07:28,217.97230529785156,45.6327018737793,24.540000915527344,38.7599983215332,167.02499389648438,26.610000610351562,71.5999984741211,74.12999725341797
14:08:06,218.0399932861328,45.650001525878906,24.549999237060547,38.75,167.02999877929688,26.616600036621094,71.58999633789062,74.09089660644531
14:08:50,218.16000366210938,45.53960037231445,24.559999465942383,38.75,166.97000122070312,26.614999771118164,71.58000183105469,74.11000061035156
14:09:34,218.22500610351562,45.557498931884766,24.594999313354492,38.7400016784668,166.9499969482422,26.6200008392334,71.58999633789062,74.26000213623047
14:10:23,218.33999633789062,45.754600524902344,24.670000076293945,38.7400016784668,166.91000366210938,26.6200008392334,71.58000183105469,74.30999755859375
14:10:53,218.32000732421875,45.73569869995117,24.649999618530273,38.75,166.89999389648438,26.6299991607666,71.61000061035156,74.44989776611328
14:11:24,218.52169799804688,45.852500915527344,24.68000030517578,38.779998779296875,166.9499969482422,26.6299991607666,71.62999725341797,74.47029876708984
14:11:54,218.5500030517578,45.98500061035156,24.66990089416504,38.790000915527344,167.02999877929688,26.639999389648438,71.66999816894531,74.62989807128906
14:12:24,218.47999572753906,45.901100158691406,24.665000915527344,38.77000045776367,166.96499633789062,26.625,71.63999938964844,74.50990295410156
14:13:19,218.44839477539062,45.959999084472656,24.709999084472656,38.7400016784668,166.92999267578125,26.6299991607666,71.6500015258789,74.54000091552734
14:13:49,218.45010375976562,45.70000076293945,24.709999084472656,38.72999954223633,166.94000244140625,26.625,71.63999938964844,74.47000122070312
14:14:19,218.57730102539062,45.810001373291016,24.749900817871094,38.73099899291992,167.0,26.63010025024414,71.63999938964844,74.4000015258789
14:14:49,218.52000427246094,45.87699890136719,24.729999542236328,38.70000076293945,166.9600067138672,26.6299991607666,71.62000274658203,74.37999725341797
